Time_since_start_s,Point1_x_diff,Point1_y_diff,Point2_x_diff,Point2_y_diff,Point3_x_diff,Point3_y_diff,Point4_x_diff,Point4_y_diff
66.42799999999988,-0.39585306619801486,7.134478384556701,-1.1869724958062307,7.375539362824782,-0.39585306619801486,6.996068535250345,-2.1869724958062307,6.811977876361368
66.53600000000006,-0.3953498304349523,7.134357931441798,-1.186378612417684,7.3754165067243775,-0.3953498304349523,6.996160521491561,-2.186378612417684,6.812071697686633
66.64600000000064,-0.39500354867868737,7.1342750317529635,-1.1859699445053593,7.375331953333557,-0.39500354867868737,6.996223829366727,-2.1859699445053593,6.812136268441975
66.77400000000125,-0.3944267226103193,7.1341369289042404,-1.1852891895002813,7.375191095668924,-0.3944267226103193,6.996329294152417,-2.1852891895002813,6.812243836993616
66.8760000000002,-0.3939405066068957,7.134020586553277,-1.184715418502151,7.375072432130196,-0.3939405066068957,6.996418141132949,-2.184715418502151,6.812334456591941
67.00200000000041,-0.9696624927779567,7.153563279884509,-1.7581513716552308,7.390893142965524,0.030337507222043314,6.981494003192267,-1.7581513716552308,6.80025267918154
67.14000000000306,-0.8533870295983661,7.1569085729641415,-1.6435142124240656,8.394090638986313,0.1466129704016339,6.978939308477038,-1.6435142124240656,6.7978108524143295
67.25200000000041,-0.8637281769114225,7.1568865876598124,-1.6539089906443678,8.394085355152697,0.13627182308857755,6.978956097960008,-1.6539089906443678,6.797814887511208
67.354000000003,-0.8644838063638645,7.156799292961637,-1.654606542321062,8.393998175598199,0.13551619363613554,6.979022762165016,-1.654606542321062,6.797881463784734
67.49200000000201,-0.8602801187894329,7.1565684870435575,-1.6502075955733062,8.393757488393987,0.1397198812105671,6.979199021358227,-1.6502075955733062,6.798065269004212
67.60599999999977,-0.8589152118477159,7.156467075077728,-1.648760137524846,8.393652526669143,0.1410847881522841,6.979276466474971,-1.648760137524846,6.798145424959841
67.71800000000076,-0.8567217221280998,7.156278918005967,-1.646415764001972,8.393458340189966,0.14327827787190017,6.979420156090669,-1.646415764001972,6.79829371904367
67.85800000000017,-0.8561222835314766,7.156142618415174,-1.645713680072049,8.393319298169558,0.14387771646852343,6.979524243785249,-1.645713680072049,6.7983999010451726
67.94800000000032,-0.8558871706467244,7.156086105255781,-1.6454360982239677,8.393261669993478,0.14411282935327563,6.979567401101008,-1.6454360982239677,6.79844390986392
68.07400000000052,-0.8551685153969402,7.155912431306774,-1.6445869552496788,8.39308457582132,0.14483148460305983,6.979700030412971,-1.6445869552496788,6.798579151092326
68.3640000000014,-0.9394858408394384,7.361992455002394,-1.1087463527105683,7.652950723972879,0.060514159160561576,6.822323222193859,-3.1087463527105683,6.600127577636158
68.46399999999994,-1.0045108462043117,7.362361321388278,-1.1745659707916047,7.653431214899797,-0.004510846204311747,6.822041530579952,-3.1745659707916047,6.599760641884245
68.73400000000038,-24.076350443711362,8.052290440885827,-24.739937071536815,7.275394034889814,-23.076350443711362,7.0588328731859065,-24.739937071536815,6.888455701750786
68.83000000000175,-0.5886124123463787,7.877838624156652,-1.9526892108411857,8.048899529013738,-0.5886124123463787,7.192056218236701,-1.9526892108411857,7.06142240553271
68.95800000000236,-0.636317451567038,7.877948389925791,-2.0007135391642805,8.049088964003545,0.363682548432962,7.191972393584081,-2.0007135391642805,7.0612777400114055
69.10200000000259,-17.24660608328088,8.095931403303723,-20.05751880601349,8.34766589472548,-18.24660608328088,7.025505647917896,-20.05751880601349,6.833263963992692
69.22999999999956,-0.8901567850684842,7.241922312178076,-0.9874832600124819,7.534162570544595,0.10984321493151583,6.914016999694752,-1.9874832600124819,6.690842340307199
69.33799999999974,-0.8829312871341699,7.2417481927504355,-0.9800717738515914,7.533974038131419,0.1170687128658301,6.914149969204573,-1.9800717738515914,6.690986316559247
69.40999999999985,-8.394733135575393,8.237026684972022,-9.484460660235754,7.528389533105155,-8.394733135575393,6.9177556356386845,-10.484460660235754,6.69525102674686
69.54200000000128,-2.5403720309402615,7.7296687324776485,-2.8184700015360704,7.905779945906033,-1.5403720309402615,7.305208886837988,-3.8184700015360704,7.170718312914744
69.65800000000309,6.586422484653667,7.515095970980951,5.754074302702406,7.540243833132877,6.586422484653667,6.469071330802933,4.754074302702406,6.449866702387112
69.78600000000006,-0.622169253810398,7.509866803883426,-1.4475287253014812,7.530422889149293,0.377830746189602,6.4730646806322625,-1.4475287253014812,6.457366647263484
69.89400000000023,-0.6475525956259389,7.509861233387312,-1.472936571334003,7.53045897123377,0.3524474043740611,6.473068934644289,-1.472936571334003,6.45733909251453
69.97000000000116,-0.6471643941243315,7.509871700986309,-1.4725553283201407,7.530468819083524,0.35283560587566853,6.4730609408692885,-1.4725553283201407,6.4573315720226105
70.18000000000029,-0.6353631285362553,7.509945695237207,-1.46079310227924,7.530523566812917,0.3646368714637447,6.473004433795836,-1.46079310227924,6.457289762910079
70.27000000000044,9.725778804503761,7.504403534564972,9.901157282624354,7.529302371129745,10.725778804503761,6.477236806937128,8.901157282624354,6.458222351500524
70.36200000000099,-0.873187356213748,8.46907097460786,-1.6992412700705017,7.521093295584137,-0.873187356213748,6.504219167539304,-2.6992412700705017,6.464491363337004
70.4900000000016,-0.2723740073325871,8.464637925334273,-1.0941281075670304,7.515661727860959,-0.2723740073325871,6.507604547319602,-2.0941281075670304,6.468639280134369
70.72999999999956,-0.26899999025783927,8.464512584995703,-1.090658909158833,7.515530453120448,-0.26899999025783927,6.507700265779306,-2.090658909158833,6.468739530509424
70.81600000000253,-0.25912533717416864,8.464435796634916,-1.0807109414491833,7.515437244576333,-0.25912533717416864,6.507758906626236,-2.0807109414491833,6.468810710931962
70.91400000000067,-0.25450772414137646,8.464404081655687,-1.0760620134739156,7.515397864883141,-0.25450772414137646,6.5077831263546955,-2.0760620134739156,6.468840783960559
71.04200000000128,-0.24390606723352448,8.464345291063182,-1.0653983878902409,7.515321522627005,-0.24390606723352448,6.507828022874094,-2.065398387890241,6.468899084131408
71.15000000000146,-0.23761496403642468,8.464309717077754,-1.0590700280573628,7.51527553115568,-0.23761496403642468,6.507855189603788,-2.059070028057363,6.468934206366043
71.40200000000186,-0.22192525691900755,8.46420118450476,-1.0432733919279826,7.51514095337717,-0.22192525691900755,6.507938072503407,-2.0432733919279826,6.469036979166901
71.50600000000122,-0.21912968578544678,8.46417775541505,-1.0404558745750592,7.515112870267501,-0.21912968578544678,6.507955964559528,-2.040455874575059,6.469058425351307
71.59400000000096,-0.21684677794939944,8.464136959568293,-1.0381397155163086,7.51506820319571,-0.21684677794939944,6.5079871190598055,-2.0381397155163086,6.46909253618378
71.74400000000242,-0.2155179140953578,8.464074947739164,-1.036764418654002,7.515003813110582,-0.2155179140953578,6.508034475536078,-2.036764418654002,6.46914170885907
71.85800000000017,-0.21093147494252662,8.46400535011145,-1.0321199259868763,7.514926478475388,-0.21093147494252662,6.508087625047153,-2.0321199259868763,6.4692007668786005
71.9320000000007,-0.208221668916849,8.463962261228687,-1.029374427650282,7.5148788119400365,-0.208221668916849,6.508120530666645,-2.029374427650282,6.469237168306847
